@relation kdd

@attribute attribution1 numeric
@attribute attribution2 numeric
@attribute class {0, 1}

@data
3.0,45.0,0
2.0,38.0,0
1.0,28.0,0
3.0,46.0,0
3.0,46.0,0
3.0,45.0,0
2.0,37.0,0
3.0,46.0,0
3.0,46.0,0
2.0,24.0,1
2.0,24.0,1
1.0,20.0,1
2.0,22.0,1
2.0,22.0,1
3.0,12.0,0
2.0,138.0,1
3.0,190.0,1
4.0,214.0,1
3.0,190.0,1
3.0,190.0,1
3.0,190.0,1
2.0,168.0,1
5.0,228.0,1
6.0,250.0,1
2.0,168.0,1
6.0,250.0,1
2.0,168.0,1
5.0,228.0,1
3.0,190.0,1
4.0,214.0,1
4.0,214.0,1
3.0,182.0,1
2.0,140.0,1
4.0,214.0,1
3.0,190.0,1
3.0,190.0,1
2.0,168.0,1
5.0,228.0,1
3.0,190.0,1
3.0,190.0,1
3.0,192.0,1
1.0,116.0,1
5.0,228.0,1
2.0,168.0,1
5.0,106.0,0
5.0,106.0,0
1.0,58.0,0
1.0,58.0,0
5.0,106.0,0
1.0,58.0,0
1.0,58.0,0
5.0,106.0,0
1.0,58.0,0
5.0,106.0,0
1.0,58.0,0
5.0,106.0,0
5.0,106.0,0
1.0,58.0,0
5.0,106.0,0
5.0,106.0,0
5.0,106.0,0
5.0,106.0,0
5.0,106.0,0
3.0,180.0,1
2.0,160.0,1
2.0,160.0,1
3.0,180.0,1
2.0,138.0,1
2.0,160.0,1
5.0,165.0,1
3.0,180.0,1
3.0,180.0,1
2.0,160.0,1
2.0,160.0,1
3.0,180.0,1
3.0,180.0,1
2.0,130.0,1
4.0,157.0,1
5.0,195.0,1
2.0,130.0,1
2.0,144.0,1
3.0,174.0,1
2.0,160.0,1
3.0,134.0,1
1.0,124.0,1
3.0,134.0,1
3.0,242.0,1
2.0,68.0,1
2.0,160.0,1
4.0,156.0,1
4.0,156.0,1
2.0,160.0,1
5.0,165.0,1
1.0,62.0,0
1.0,62.0,0
1.0,62.0,0
1.0,62.0,0
3.0,28.0,1
3.0,26.0,1
4.0,26.0,1
5.0,32.0,1
2.0,24.0,1
3.0,28.0,0
3.0,26.0,0
4.0,26.0,0
5.0,32.0,0
1.0,10.0,0
2.0,24.0,0
2.0,10.0,1
2.0,11.0,1
2.0,6.0,0
2.0,6.0,0
1.0,112.0,1
2.0,120.0,1
2.0,124.0,1
2.0,140.0,1
5.0,190.0,1
3.0,170.0,1
3.0,170.0,1
4.0,178.0,1
4.0,182.0,1
3.0,170.0,1
5.0,190.0,1
2.0,124.0,1
4.0,178.0,1
2.0,142.0,1
2.0,124.0,1
1.0,112.0,1
3.0,170.0,1
3.0,170.0,1
2.0,124.0,1
3.0,132.0,1
1.0,112.0,1
3.0,132.0,1
3.0,132.0,1
3.0,170.0,1
3.0,170.0,1
1.0,112.0,1
4.0,182.0,1
3.0,154.0,1
2.0,62.0,0
2.0,62.0,0
2.0,62.0,0
1.0,56.0,0
2.0,60.0,0
3.0,66.0,0
3.0,66.0,0
2.0,60.0,0
2.0,62.0,0
4.0,86.0,1
5.0,94.0,1
1.0,44.0,1
5.0,94.0,1
4.0,86.0,1
6.0,118.0,1
3.0,82.0,1
1.0,44.0,1
8.0,126.0,1
5.0,94.0,1
5.0,94.0,1
1.0,22.0,0
1.0,22.0,0
2.0,6.0,1
1.0,2.0,0
5.0,12.0,0
2.0,6.0,0
5.0,12.0,0
2.0,5.0,0
2.0,5.0,0
5.0,12.0,0
5.0,11.0,0
2.0,83.0,1
2.0,125.0,1
3.0,67.0,1
3.0,111.0,1
3.0,98.0,1
2.0,101.0,1
3.0,142.0,1
3.0,93.0,1
3.0,100.0,1
3.0,100.0,1
3.0,140.0,1
3.0,93.0,1
2.0,83.0,1
4.0,150.0,1
2.0,101.0,1
2.0,125.0,1
4.0,76.0,1
4.0,76.0,1
3.0,67.0,1
3.0,110.0,1
3.0,98.0,1
3.0,129.0,1
4.0,146.0,1
4.0,115.0,1
2.0,125.0,1
3.0,140.0,1
3.0,102.0,1
2.0,83.0,1
2.0,125.0,1
3.0,110.0,1
3.0,61.0,1
3.0,109.0,1
3.0,93.0,1
1.0,42.0,1
3.0,140.0,1
3.0,98.0,1
4.0,157.0,1
4.0,108.0,1
5.0,128.0,1
3.0,94.0,1
3.0,109.0,1
1.0,42.0,0
1.0,42.0,0
2.0,2.0,1
1.0,3.0,0
1.0,3.0,0
1.0,3.0,0
1.0,1.0,0
1.0,3.0,0
3.0,5.0,0
1.0,3.0,0
2.0,2.0,0
2.0,38.0,1
2.0,19.0,1
2.0,38.0,1
6.0,47.0,1
2.0,19.0,1
2.0,37.0,1
6.0,47.0,1
2.0,19.0,1
3.0,49.0,1
2.0,21.0,1
2.0,37.0,1
6.0,63.0,1
3.0,30.0,1
4.0,52.0,1
2.0,38.0,1
2.0,38.0,0
2.0,114.0,1
3.0,103.0,1
3.0,124.0,1
2.0,114.0,1
3.0,109.0,1
3.0,107.0,1
3.0,118.0,1
1.0,56.0,1
8.0,137.0,1
2.0,99.0,1
3.0,118.0,1
3.0,104.0,1
3.0,108.0,1
2.0,99.0,1
2.0,114.0,1
4.0,129.0,1
2.0,99.0,1
5.0,116.0,1
3.0,123.0,1
1.0,28.0,1
2.0,114.0,1
7.0,147.0,1
2.0,61.0,1
3.0,103.0,0
2.0,71.0,0
2.0,71.0,0
2.0,71.0,0
2.0,71.0,0
2.0,71.0,0
4.0,27.0,1
7.0,42.0,1
7.0,41.0,1
5.0,31.0,1
4.0,31.0,1
4.0,18.0,0
4.0,18.0,0
1.0,4.0,1
1.0,4.0,1
4.0,5.0,0
3.0,85.0,1
2.0,71.0,1
3.0,85.0,1
3.0,86.0,1
3.0,86.0,1
3.0,85.0,1
3.0,86.0,1
2.0,63.0,1
4.0,100.0,1
3.0,62.0,1
3.0,85.0,1
4.0,100.0,1
4.0,100.0,1
2.0,33.0,0
1.0,24.0,0
4.0,45.0,0
1.0,24.0,0
4.0,45.0,0
4.0,39.0,0
1.0,24.0,0
1.0,24.0,0
1.0,24.0,0
4.0,45.0,0
4.0,39.0,0
4.0,45.0,0
1.0,24.0,0
1.0,24.0,0
4.0,45.0,0
1.0,24.0,0
2.0,33.0,0
1.0,24.0,0
4.0,39.0,0
4.0,39.0,0
2.0,33.0,0
1.0,24.0,0
1.0,24.0,0
4.0,39.0,0
4.0,45.0,0
1.0,24.0,0
4.0,92.0,1
1.0,44.0,1
1.0,44.0,1
3.0,81.0,1
2.0,60.0,1
3.0,72.0,1
1.0,44.0,1
3.0,72.0,1
1.0,44.0,1
2.0,55.0,0
2.0,55.0,0
2.0,55.0,0
2.0,55.0,0
2.0,55.0,0
1.0,22.0,0
2.0,26.0,0
1.0,22.0,0
2.0,26.0,0
1.0,22.0,0
2.0,55.0,0
2.0,55.0,0
2.0,55.0,0
2.0,55.0,0
1.0,22.0,0
2.0,55.0,0
1.0,22.0,0
2.0,55.0,0
1.0,22.0,0
2.0,55.0,0
2.0,26.0,0
2.0,55.0,0
1.0,22.0,0
2.0,55.0,0
2.0,55.0,0
2.0,55.0,0
2.0,55.0,0
2.0,55.0,0
2.0,55.0,0
2.0,55.0,0
2.0,55.0,0
2.0,55.0,0
1.0,22.0,0
2.0,26.0,0
2.0,55.0,0
2.0,55.0,0
2.0,55.0,0
2.0,55.0,0
2.0,55.0,0
2.0,55.0,0
2.0,55.0,0
2.0,55.0,0
2.0,55.0,0
2.0,55.0,0
2.0,55.0,0
0.0,0.0,1
0.0,0.0,1
1.0,16.0,0
1.0,20.0,0
4.0,38.0,0
2.0,28.0,0
1.0,16.0,0
1.0,16.0,0
1.0,20.0,0
4.0,38.0,0
1.0,16.0,0
1.0,20.0,0
1.0,20.0,0
1.0,20.0,0
1.0,20.0,0
1.0,20.0,0
1.0,20.0,0
5.0,49.0,0
1.0,16.0,0
1.0,16.0,0
5.0,49.0,0
1.0,20.0,0
1.0,16.0,0
1.0,20.0,0
5.0,49.0,0
5.0,49.0,0
4.0,38.0,0
1.0,20.0,0
1.0,20.0,0
1.0,20.0,0
1.0,16.0,0
5.0,49.0,0
4.0,38.0,0
1.0,16.0,0
1.0,16.0,0
1.0,20.0,0
5.0,49.0,0
1.0,16.0,0
1.0,20.0,0
1.0,20.0,0
1.0,16.0,0
1.0,16.0,0
5.0,49.0,0
1.0,16.0,0
1.0,20.0,0
1.0,20.0,0
1.0,20.0,0
4.0,38.0,0
1.0,20.0,0
1.0,16.0,0
1.0,20.0,0
1.0,20.0,0
1.0,16.0,0
1.0,20.0,0
1.0,20.0,0
1.0,20.0,0
4.0,38.0,0
1.0,20.0,0
1.0,36.0,1
1.0,36.0,1
1.0,36.0,1
1.0,36.0,1
1.0,36.0,1
1.0,18.0,1
1.0,36.0,1
1.0,36.0,1
1.0,36.0,1
1.0,36.0,1
6.0,38.0,0
2.0,22.0,0
1.0,18.0,0
2.0,21.0,0
2.0,22.0,0
1.0,18.0,0
1.0,18.0,0
2.0,20.0,0
7.0,41.0,0
1.0,18.0,0
7.0,41.0,0
1.0,18.0,0
2.0,22.0,0
2.0,22.0,0
2.0,21.0,0
2.0,21.0,0
2.0,20.0,0
7.0,41.0,0
1.0,18.0,0
3.0,27.0,1
2.0,15.0,1
2.0,15.0,1
5.0,35.0,1
5.0,35.0,1
2.0,15.0,1
3.0,37.0,0
3.0,45.0,0
3.0,45.0,0
3.0,45.0,0
4.0,42.0,0
3.0,37.0,0
3.0,45.0,0
2.0,32.0,0
3.0,45.0,0
3.0,45.0,0
3.0,37.0,0
3.0,45.0,0
3.0,37.0,0
2.0,32.0,0
3.0,45.0,0
3.0,45.0,0
3.0,37.0,0
4.0,42.0,0
3.0,45.0,0
3.0,45.0,0
4.0,42.0,0
4.0,42.0,0
4.0,42.0,0
3.0,45.0,0
3.0,45.0,0
2.0,32.0,0
2.0,18.0,1
6.0,60.0,1
6.0,60.0,1
3.0,16.0,0
3.0,16.0,0
3.0,16.0,0
3.0,16.0,0
3.0,16.0,0
2.0,2.0,1
6.0,9.0,0
4.0,64.0,1
3.0,26.0,1
2.0,19.0,1
2.0,31.0,1
3.0,46.0,1
4.0,60.0,1
3.0,26.0,1
5.0,64.0,1
3.0,52.0,1
4.0,60.0,1
1.0,12.0,1
3.0,43.0,1
3.0,46.0,1
6.0,70.0,1
3.0,38.0,1
6.0,71.0,1
1.0,24.0,1
3.0,43.0,1
2.0,38.0,1
3.0,43.0,1
3.0,52.0,1
2.0,38.0,1
3.0,43.0,1
4.0,58.0,1
2.0,38.0,1
2.0,19.0,1
4.0,58.0,1
5.0,76.0,1
2.0,38.0,1
1.0,24.0,1
5.0,64.0,1
1.0,12.0,1
3.0,26.0,1
4.0,60.0,1
5.0,64.0,1
1.0,12.0,0
1.0,12.0,0
1.0,12.0,0
3.0,32.0,1
5.0,36.0,1
3.0,32.0,1
3.0,32.0,1
3.0,10.0,0
3.0,13.0,0
2.0,12.0,0
3.0,13.0,0
2.0,12.0,0
3.0,16.0,1
4.0,14.0,0
2.0,12.0,0
4.0,14.0,0
3.0,16.0,0
8.0,8.0,1
2.0,2.0,0
2.0,6.0,1
3.0,23.0,0
3.0,23.0,0
3.0,23.0,0
2.0,15.0,0
3.0,23.0,0
3.0,23.0,0
7.0,20.0,0
3.0,23.0,0
3.0,23.0,0
2.0,15.0,0
2.0,3.0,0
2.0,15.0,0
2.0,15.0,0
3.0,23.0,0
2.0,136.0,1
2.0,136.0,1
1.0,128.0,1
1.0,128.0,1
2.0,136.0,1
1.0,128.0,1
1.0,128.0,1
1.0,128.0,1
1.0,128.0,1
1.0,128.0,1
1.0,128.0,1
1.0,128.0,1
1.0,128.0,1
2.0,136.0,1
2.0,136.0,1
1.0,128.0,1
1.0,128.0,1
1.0,128.0,1
1.0,128.0,1
1.0,128.0,1
1.0,128.0,1
1.0,128.0,1
3.0,144.0,1
1.0,128.0,1
1.0,128.0,1
1.0,128.0,1
2.0,136.0,1
3.0,144.0,1
3.0,144.0,1
2.0,136.0,1
2.0,136.0,1
3.0,144.0,1
6.0,126.0,0
2.0,82.0,0
5.0,118.0,0
1.0,64.0,0
5.0,118.0,0
5.0,114.0,0
6.0,126.0,0
1.0,64.0,0
6.0,126.0,0
6.0,126.0,0
2.0,82.0,0
4.0,107.0,0
6.0,126.0,0
5.0,118.0,0
2.0,82.0,0
6.0,126.0,0
1.0,64.0,0
1.0,64.0,0
2.0,82.0,0
2.0,82.0,0
1.0,64.0,0
5.0,115.0,0
1.0,64.0,0
1.0,64.0,0
1.0,64.0,0
5.0,118.0,0
2.0,214.0,1
1.0,160.0,1
9.0,352.0,1
5.0,278.0,1
1.0,160.0,1
1.0,160.0,1
1.0,160.0,1
2.0,214.0,1
1.0,160.0,1
10.0,370.0,1
6.0,298.0,1
1.0,80.0,1
1.0,160.0,1
4.0,258.0,1
9.0,352.0,1
5.0,274.0,1
3.0,230.0,1
1.0,160.0,1
9.0,354.0,1
1.0,160.0,1
3.0,234.0,1
10.0,370.0,1
1.0,160.0,1
6.0,298.0,1
1.0,160.0,1
3.0,282.0,1
1.0,160.0,1
1.0,160.0,1
1.0,160.0,1
5.0,276.0,1
2.0,214.0,1
4.0,258.0,1
4.0,258.0,1
8.0,340.0,1
2.0,214.0,1
1.0,160.0,1
2.0,214.0,1
3.0,234.0,1
9.0,354.0,1
2.0,214.0,1
3.0,240.0,1
1.0,80.0,0
2.0,162.0,1
1.0,156.0,1
2.0,162.0,1
2.0,174.0,1
1.0,156.0,1
1.0,156.0,1
3.0,164.0,1
3.0,180.0,1
1.0,156.0,1
1.0,156.0,1
2.0,174.0,1
2.0,162.0,1
3.0,180.0,1
1.0,156.0,1
1.0,156.0,1
1.0,156.0,1
2.0,162.0,1
2.0,162.0,1
1.0,156.0,1
1.0,156.0,1
2.0,174.0,1
3.0,166.0,1
3.0,178.0,1
1.0,156.0,1
1.0,156.0,1
2.0,162.0,1
1.0,156.0,1
2.0,160.0,1
2.0,162.0,1
3.0,178.0,1
1.0,156.0,1
1.0,156.0,1
1.0,156.0,1
1.0,156.0,1
2.0,174.0,1
1.0,156.0,1
3.0,164.0,1
3.0,168.0,1
2.0,174.0,1
1.0,78.0,0
1.0,78.0,0
1.0,78.0,0
1.0,78.0,0
1.0,78.0,0
1.0,78.0,0
1.0,78.0,0
1.0,2.0,1
1.0,2.0,1
1.0,2.0,1
2.0,7.0,1
4.0,7.0,1
7.0,15.0,0
7.0,18.0,0
1.0,68.0,1
1.0,68.0,1
3.0,80.0,1
1.0,68.0,1
2.0,75.0,1
2.0,74.0,1
2.0,74.0,1
2.0,75.0,1
1.0,68.0,1
1.0,68.0,1
1.0,68.0,1
2.0,75.0,1
1.0,68.0,1
1.0,68.0,1
3.0,80.0,1
1.0,68.0,1
1.0,68.0,1
4.0,63.0,0
3.0,56.0,0
3.0,49.0,0
3.0,53.0,0
4.0,54.0,0
1.0,34.0,0
4.0,63.0,0
3.0,49.0,0
1.0,34.0,0
5.0,64.0,0
3.0,56.0,0
4.0,63.0,0
3.0,49.0,0
3.0,56.0,0
1.0,34.0,0
1.0,34.0,0
4.0,63.0,0
4.0,63.0,0
2.0,46.0,0
3.0,51.0,0
4.0,63.0,0
4.0,54.0,0
2.0,42.0,0
4.0,54.0,0
3.0,29.0,1
3.0,31.0,1
3.0,31.0,1
2.0,19.0,1
3.0,22.0,1
3.0,30.0,1
4.0,21.0,1
4.0,14.0,0
5.0,68.0,1
3.0,60.0,1
3.0,60.0,1
2.0,56.0,1
2.0,56.0,1
2.0,56.0,1
3.0,48.0,1
3.0,48.0,1
5.0,68.0,1
2.0,56.0,1
3.0,30.0,0
1.0,20.0,0
2.0,26.0,0
2.0,26.0,0
2.0,26.0,0
3.0,30.0,0
1.0,20.0,0
3.0,30.0,0
1.0,20.0,0
3.0,30.0,0
1.0,20.0,0
1.0,28.0,1
4.0,87.0,1
3.0,81.0,1
2.0,73.0,1
3.0,81.0,1
2.0,73.0,1
4.0,82.0,1
2.0,59.0,0
1.0,14.0,0
2.0,34.0,1
3.0,38.0,1
3.0,38.0,1
2.0,34.0,1
1.0,28.0,1
2.0,34.0,1
3.0,36.0,1
6.0,38.0,0
6.0,38.0,0
2.0,18.0,0
1.0,14.0,0
2.0,18.0,0
1.0,14.0,0
4.0,38.0,1
3.0,35.0,1
4.0,38.0,1
5.0,41.0,1
5.0,36.0,1
1.0,10.0,0
2.0,140.0,1
2.0,140.0,1
3.0,168.0,1
1.0,100.0,1
3.0,168.0,1
2.0,140.0,1
1.0,100.0,1
4.0,180.0,1
2.0,140.0,1
3.0,168.0,1
2.0,128.0,1
2.0,140.0,1
4.0,180.0,1
4.0,180.0,1
3.0,168.0,1
4.0,180.0,1
3.0,168.0,1
3.0,168.0,1
3.0,168.0,1
2.0,140.0,1
3.0,152.0,1
2.0,140.0,1
2.0,128.0,1
4.0,180.0,1
1.0,100.0,1
7.0,149.0,0
7.0,149.0,0
7.0,149.0,0
7.0,149.0,0
7.0,149.0,0
7.0,149.0,0
1.0,50.0,0
7.0,149.0,0
7.0,149.0,0
7.0,149.0,0
7.0,149.0,0
7.0,149.0,0
1.0,14.0,1
2.0,30.0,1
2.0,34.0,1
1.0,28.0,1
2.0,30.0,1
3.0,36.0,1
1.0,28.0,1
2.0,34.0,1
2.0,15.0,0
1.0,60.0,1
1.0,60.0,1
2.0,75.0,1
2.0,66.0,1
4.0,84.0,1
2.0,75.0,1
1.0,60.0,1
2.0,75.0,1
1.0,60.0,1
1.0,60.0,1
4.0,84.0,1
2.0,66.0,1
2.0,75.0,1
2.0,75.0,1
2.0,66.0,1
2.0,40.0,0
1.0,30.0,0
1.0,30.0,0
1.0,30.0,0
2.0,40.0,0
1.0,30.0,0
4.0,50.0,0
1.0,30.0,0
4.0,50.0,0
2.0,36.0,0
2.0,40.0,0
1.0,30.0,0
1.0,30.0,0
1.0,30.0,0
2.0,36.0,0
4.0,50.0,0
1.0,30.0,0
4.0,50.0,0
2.0,40.0,0
2.0,40.0,0
4.0,50.0,0
2.0,36.0,0
4.0,56.0,0
2.0,36.0,0
1.0,30.0,0
2.0,36.0,0
1.0,30.0,0
1.0,30.0,0
1.0,30.0,0
3.0,8.0,1
4.0,9.0,0
4.0,7.0,0
2.0,3.0,0
3.0,8.0,0
3.0,6.0,0
5.0,17.0,1
4.0,20.0,1
4.0,5.0,0
2.0,81.0,1
2.0,57.0,1
3.0,60.0,1
2.0,81.0,1
3.0,83.0,1
3.0,83.0,1
2.0,81.0,1
3.0,83.0,1
3.0,83.0,1
2.0,81.0,1
2.0,81.0,1
4.0,86.0,1
2.0,81.0,1
4.0,91.0,1
2.0,57.0,1
2.0,57.0,1
2.0,57.0,1
1.0,24.0,0
9.0,56.0,1
4.0,28.0,1
4.0,28.0,1
3.0,26.0,1
1.0,16.0,1
9.0,56.0,1
1.0,8.0,0
2.0,24.0,1
2.0,24.0,1
3.0,20.0,1
3.0,20.0,1
5.0,30.0,1
5.0,30.0,1
3.0,20.0,1
3.0,20.0,1
2.0,18.0,1
2.0,18.0,1
2.0,24.0,1
2.0,24.0,1
2.0,16.0,0
2.0,16.0,0
2.0,6.0,1
4.0,5.0,0
0.0,0.0,1
1.0,20.0,0
1.0,20.0,0
1.0,20.0,0
1.0,20.0,0
1.0,20.0,0
1.0,20.0,0
2.0,35.0,0
1.0,20.0,0
0.0,0.0,0
1.0,20.0,0
1.0,20.0,0
1.0,20.0,0
1.0,20.0,0
1.0,20.0,0
1.0,20.0,0
1.0,20.0,0
1.0,20.0,0
1.0,20.0,0
1.0,20.0,0
1.0,20.0,0
1.0,20.0,0
0.0,0.0,0
2.0,35.0,0
1.0,20.0,0
5.0,101.0,1
3.0,188.0,1
3.0,87.0,1
3.0,106.0,1
4.0,96.0,1
6.0,207.0,1
3.0,188.0,1
5.0,122.0,1
4.0,111.0,1
3.0,188.0,1
4.0,196.0,1
4.0,93.0,1
3.0,106.0,1
3.0,87.0,1
6.0,150.0,1
4.0,180.0,1
4.0,178.0,1
2.0,82.0,1
4.0,111.0,1
2.0,82.0,1
5.0,202.0,1
4.0,114.0,1
6.0,207.0,1
3.0,128.0,1
1.0,22.0,0
1.0,22.0,0
1.0,22.0,0
1.0,22.0,0
1.0,200.0,1
1.0,200.0,1
1.0,200.0,1
1.0,200.0,1
1.0,200.0,1
2.0,208.0,1
2.0,212.0,1
2.0,208.0,1
1.0,200.0,1
1.0,200.0,1
2.0,212.0,1
2.0,212.0,1
1.0,200.0,1
1.0,200.0,1
1.0,200.0,1
1.0,200.0,1
1.0,200.0,1
2.0,208.0,1
1.0,200.0,1
1.0,200.0,1
1.0,200.0,1
2.0,212.0,1
1.0,200.0,1
2.0,212.0,1
1.0,200.0,1
2.0,208.0,1
1.0,200.0,1
3.0,218.0,1
1.0,200.0,1
1.0,200.0,1
2.0,208.0,1
2.0,212.0,1
1.0,200.0,1
2.0,212.0,1
2.0,212.0,1
1.0,200.0,1
1.0,200.0,1
2.0,208.0,1
1.0,200.0,1
1.0,200.0,1
3.0,218.0,1
1.0,200.0,1
1.0,200.0,1
1.0,200.0,1
2.0,208.0,1
1.0,200.0,1
3.0,218.0,1
2.0,212.0,1
1.0,200.0,1
2.0,208.0,1
4.0,126.0,0
5.0,133.0,0
5.0,133.0,0
5.0,133.0,0
5.0,133.0,0
5.0,133.0,0
5.0,133.0,0
4.0,126.0,0
4.0,125.0,0
2.0,6.0,1
3.0,6.0,0
3.0,6.0,0
2.0,21.0,1
2.0,21.0,1
5.0,36.0,1
4.0,61.0,1
3.0,23.0,1
2.0,21.0,1
5.0,36.0,1
3.0,23.0,1
5.0,36.0,1
2.0,21.0,1
3.0,23.0,1
3.0,23.0,1
4.0,55.0,1
2.0,21.0,1
4.0,55.0,1
2.0,21.0,1
1.0,6.0,1
2.0,23.0,1
4.0,61.0,1
2.0,21.0,1
2.0,21.0,1
3.0,32.0,1
3.0,23.0,1
5.0,36.0,1
3.0,23.0,1
2.0,17.0,1
2.0,21.0,1
5.0,36.0,1
2.0,17.0,1
1.0,6.0,0
1.0,180.0,1
1.0,270.0,1
1.0,180.0,1
1.0,180.0,1
2.0,188.0,1
1.0,180.0,1
1.0,180.0,1
2.0,195.0,1
2.0,186.0,1
1.0,180.0,1
2.0,196.0,1
3.0,203.0,1
2.0,202.0,1
1.0,180.0,1
2.0,202.0,1
2.0,202.0,1
3.0,217.0,1
3.0,199.0,1
1.0,180.0,1
1.0,180.0,1
3.0,218.0,1
1.0,180.0,1
1.0,180.0,1
3.0,218.0,1
2.0,196.0,1
3.0,203.0,1
3.0,218.0,1
1.0,180.0,1
1.0,180.0,1
3.0,218.0,1
4.0,206.0,1
1.0,180.0,1
1.0,180.0,1
2.0,202.0,1
4.0,206.0,1
3.0,218.0,1
2.0,186.0,1
4.0,206.0,1
3.0,203.0,1
2.0,202.0,1
1.0,180.0,1
2.0,186.0,1
2.0,195.0,1
1.0,90.0,0
2.0,106.0,0
2.0,106.0,0
2.0,117.0,1
3.0,104.0,1
3.0,138.0,1
5.0,130.0,1
3.0,96.0,1
3.0,104.0,1
3.0,123.0,1
4.0,123.0,1
2.0,117.0,1
1.0,88.0,1
5.0,174.0,1
1.0,88.0,1
3.0,138.0,1
5.0,174.0,1
3.0,104.0,1
5.0,174.0,1
5.0,174.0,1
2.0,90.0,1
5.0,174.0,1
5.0,174.0,1
5.0,174.0,1
3.0,123.0,1
5.0,174.0,1
5.0,130.0,0
5.0,130.0,0
3.0,82.0,1
2.0,78.0,1
3.0,82.0,1
3.0,82.0,1
2.0,60.0,1
2.0,59.0,1
2.0,63.0,1
2.0,64.0,1
2.0,78.0,1
2.0,78.0,1
1.0,56.0,1
2.0,78.0,1
1.0,56.0,1
3.0,65.0,1
1.0,28.0,0
1.0,28.0,0
1.0,28.0,0
2.0,12.0,1
4.0,16.0,1
2.0,5.0,0
7.0,40.0,1
7.0,40.0,1
3.0,24.0,1
2.0,11.0,0
2.0,30.0,0
1.0,6.0,0
2.0,30.0,0
2.0,11.0,0
2.0,30.0,0
1.0,6.0,0
2.0,30.0,0
2.0,30.0,0
1.0,6.0,0
2.0,11.0,0
2.0,30.0,0
2.0,11.0,0
2.0,30.0,0
2.0,30.0,0
2.0,30.0,0
1.0,6.0,0
2.0,11.0,0
2.0,30.0,0
2.0,30.0,0
2.0,11.0,0
1.0,6.0,0
1.0,6.0,0
2.0,30.0,0
2.0,30.0,0
2.0,30.0,0
2.0,11.0,0
2.0,30.0,0
2.0,30.0,0
7.0,40.0,0
2.0,11.0,0
2.0,30.0,0
1.0,6.0,0
2.0,30.0,0
2.0,30.0,0
2.0,30.0,0
2.0,30.0,0
2.0,11.0,0
1.0,6.0,0
2.0,30.0,0
1.0,6.0,0
2.0,30.0,0
7.0,40.0,0
1.0,6.0,0
2.0,11.0,0
1.0,6.0,0
1.0,6.0,0
2.0,30.0,0
3.0,42.0,1
2.0,40.0,1
4.0,49.0,1
2.0,40.0,1
5.0,36.0,1
4.0,63.0,1
5.0,36.0,0
4.0,10.0,1
4.0,6.0,0
5.0,7.0,0
1.0,7.0,1
1.0,7.0,1
1.0,7.0,1
2.0,12.0,1
1.0,7.0,1
2.0,12.0,1
1.0,7.0,1
2.0,8.0,0
0.0,0.0,0
0.0,0.0,0
2.0,8.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
1.0,5.0,0
1.0,5.0,0
1.0,5.0,0
0.0,0.0,0
1.0,5.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
2.0,8.0,0
2.0,8.0,0
2.0,8.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
2.0,8.0,0
2.0,8.0,0
1.0,5.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
2.0,8.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
4.0,146.0,1
3.0,98.0,1
2.0,108.0,1
2.0,76.0,1
2.0,90.0,1
2.0,74.0,1
2.0,90.0,1
3.0,98.0,1
3.0,82.0,1
2.0,90.0,1
3.0,98.0,1
4.0,104.0,1
2.0,76.0,1
3.0,130.0,1
4.0,146.0,1
1.0,68.0,1
4.0,138.0,1
1.0,34.0,0
2.0,48.0,0
2.0,48.0,0
2.0,48.0,0
2.0,48.0,0
3.0,46.0,0
2.0,48.0,0
3.0,46.0,0
2.0,48.0,0
2.0,48.0,0
2.0,48.0,0
2.0,41.0,0
2.0,48.0,0
2.0,48.0,0
3.0,46.0,0
2.0,48.0,0
2.0,41.0,0
2.0,48.0,0
3.0,46.0,0
3.0,46.0,0
1.0,34.0,0
2.0,48.0,0
2.0,48.0,0
2.0,28.0,1
4.0,34.0,1
5.0,34.0,1
3.0,32.0,1
4.0,26.0,1
1.0,10.0,0
1.0,10.0,0
1.0,156.0,1
4.0,382.0,1
2.0,344.0,1
1.0,156.0,1
1.0,156.0,1
5.0,382.0,1
3.0,366.0,1
3.0,224.0,1
1.0,156.0,1
3.0,366.0,1
1.0,156.0,1
3.0,352.0,1
3.0,352.0,1
3.0,354.0,1
1.0,156.0,1
3.0,366.0,1
4.0,382.0,1
2.0,344.0,1
3.0,367.0,1
3.0,354.0,1
3.0,366.0,1
4.0,382.0,1
1.0,156.0,1
5.0,204.0,1
1.0,156.0,1
2.0,178.0,1
2.0,164.0,1
3.0,367.0,1
3.0,354.0,1
3.0,166.0,1
6.0,392.0,1
2.0,178.0,1
4.0,382.0,1
2.0,344.0,1
2.0,178.0,1
4.0,382.0,1
1.0,156.0,1
4.0,376.0,1
3.0,366.0,1
1.0,78.0,0
10.0,83.0,1
10.0,76.0,1
1.0,16.0,1
1.0,16.0,1
10.0,59.0,0
4.0,150.0,1
